date,temperature
2020-01-01,13.739893586209687
2020-01-02,12.302072473931322
2020-01-03,17.667303923707514
2020-01-04,15.29064472306319
2020-01-05,10.99444995966548
2020-01-06,18.703109196822062
2020-01-07,15.252767266585497
2020-01-08,21.56320785328008
2020-01-09,21.52473775747376
2020-01-10,10.49947831424544
2020-01-11,13.154191750455425
2020-01-12,18.132248486113735
2020-01-13,14.798903782939398
2020-01-14,16.057980610808055
2020-01-15,14.681587154212465
2020-01-16,17.347575146424184
2020-01-17,14.958806708314789
2020-01-18,19.880577155154732
2020-01-19,13.444484557332823
2020-01-20,14.85919168988007
2020-01-21,22.81437110854231
2020-01-22,20.49998204045489
2020-01-23,24.21351883461717
2020-01-24,23.73182479458164
2020-01-25,19.85981926931696
2020-01-26,22.063638159445986
2020-01-27,21.401748659231327
2020-01-28,15.464946676242947
2020-01-29,19.250935630380418
2020-01-30,20.890168054946415
2020-01-31,18.183034918234238
2020-02-01,19.803366601110056
2020-02-02,18.93721114045652
2020-02-03,18.240244506568754
2020-02-04,19.83771432076516
2020-02-05,20.883443301388343
2020-02-06,18.527321053569796
2020-02-07,21.466656716222815
2020-02-08,23.54107279491031
2020-02-09,20.381855750911317
2020-02-10,21.016594052258128
2020-02-11,19.102080535745323
2020-02-12,26.132016562867705
2020-02-13,25.704731556849616
2020-02-14,20.29109981604455
2020-02-15,26.45268968623281
2020-02-16,22.660548583562395
2020-02-17,23.29527236717969
2020-02-18,24.92020414712288
2020-02-19,24.953527440513277
2020-02-20,19.043255964371173
2020-02-21,24.578220145457234
2020-02-22,24.82773957370442
2020-02-23,25.272739675693824
2020-02-24,21.92619003683545
2020-02-25,26.022034892998487
2020-02-26,23.219085825318395
2020-02-27,25.41892428778336
2020-02-28,24.055926046492726
2020-02-29,18.534378376000582
2020-03-01,25.22340959300086
2020-03-02,24.27959129313854
2020-03-03,19.41634632207273
2020-03-04,19.490613401623598
2020-03-05,21.54142220605275
2020-03-06,24.675586909424656
2020-03-07,30.281930978415986
2020-03-08,23.85813185930033
2020-03-09,23.271741038161935
2020-03-10,26.11458683625453
2020-03-11,25.566241628655
2020-03-12,22.756991474387576
2020-03-13,22.41856128302232
2020-03-14,25.5320357189608
2020-03-15,24.376323180367237
2020-03-16,21.3984320690603
2020-03-17,18.325457145015818
2020-03-18,27.356154787923213
2020-03-19,20.005113887882267
2020-03-20,27.005853278165148
2020-03-21,21.384156986629726
2020-03-22,20.92418028189158
2020-03-23,25.966141333378605
2020-03-24,28.72160960727671
2020-03-25,26.6591506751125
2020-03-26,25.361964200499933
2020-03-27,31.099504816368242
2020-03-28,26.872164892489813
2020-03-29,20.063882365787673
2020-03-30,22.811514571557318
2020-03-31,25.17555773846539
2020-04-01,29.069506854547228
2020-04-02,24.150134674329905
2020-04-03,20.50329010984997
2020-04-04,25.92325403600543
2020-04-05,24.003190706019055
2020-04-06,22.95443760873053
2020-04-07,25.350359790407357
2020-04-08,30.9286241955792
2020-04-09,22.134252612279006
2020-04-10,24.804476534171144
2020-04-11,23.670243532687916
2020-04-12,22.259526470693867
2020-04-13,24.238865000844942
2020-04-14,24.41470550042824
2020-04-15,23.02868491100243
2020-04-16,28.398359407086723
2020-04-17,23.258452401593352
2020-04-18,23.23870373800715
2020-04-19,29.633139322985397
2020-04-20,29.1927933207234
2020-04-21,19.691233736307648
2020-04-22,24.483153500813486
2020-04-23,25.1172042847532
2020-04-24,24.73258718506433
2020-04-25,28.40371155643824
2020-04-26,24.43501409142265
2020-04-27,26.991184731500557
2020-04-28,31.41370084754057
2020-04-29,20.63326848265214
2020-04-30,22.361957774740752
2020-05-01,22.354732132004138
2020-05-02,23.13848293931016
2020-05-03,22.783094370688627
2020-05-04,21.078742407604825
2020-05-05,23.845181671200812
2020-05-06,21.267938287866105
2020-05-07,19.76424203299633
2020-05-08,24.948766366793595
2020-05-09,22.013089361349277
2020-05-10,24.623482717247104
2020-05-11,28.42725910509065
2020-05-12,22.012588135162
2020-05-13,28.460060139385234
2020-05-14,22.565227909508444
2020-05-15,22.985988576866117
2020-05-16,24.623176976273957
2020-05-17,21.77639632743263
2020-05-18,19.78165282253839
2020-05-19,22.288255882371903
2020-05-20,22.86026611116368
2020-05-21,22.56393871131197
2020-05-22,21.613778264737682
2020-05-23,21.505978985006994
2020-05-24,26.624148701852697
2020-05-25,19.279901833570673
2020-05-26,24.1111327291056
2020-05-27,22.75566866137516
2020-05-28,18.294275000830005
2020-05-29,16.966215875522508
2020-05-30,25.14934245048687
2020-05-31,22.348632763656294
2020-06-01,23.204105796020002
2020-06-02,15.591748525354312
2020-06-03,23.729847690735323
2020-06-04,19.223355870560415
2020-06-05,22.62817105066969
2020-06-06,19.042823963290758
2020-06-07,14.32218558277025
2020-06-08,18.290586529868353
2020-06-09,17.312269078686718
2020-06-10,16.47953098533532
2020-06-11,19.656765386400526
2020-06-12,18.413360937822496
2020-06-13,21.500991233552746
2020-06-14,22.845041779199548
2020-06-15,23.656461531554374
2020-06-16,17.989960060073475
2020-06-17,13.94721506721941
2020-06-18,14.918659599258623
2020-06-19,21.11544440196152
2020-06-20,14.328674605604375
2020-06-21,18.83944649587529
2020-06-22,11.226809604024735
2020-06-23,17.04356804084505
2020-06-24,20.322004609458077
2020-06-25,16.58259616619282
2020-06-26,14.080410143171505
2020-06-27,15.780095373577456
2020-06-28,14.884974257407187
2020-06-29,19.715859677614304
2020-06-30,17.251945860045566
2020-07-01,14.1767385486595
2020-07-02,14.783899601755294
2020-07-03,22.520124170743728
2020-07-04,16.877251030733365
2020-07-05,18.39832028699086
2020-07-06,17.88664673653658
2020-07-07,16.49438941516756
2020-07-08,13.367442178087597
2020-07-09,16.72713945948782
2020-07-10,11.395510674176197
2020-07-11,7.670316489510322
2020-07-12,16.096899923325395
2020-07-13,12.531124522869355
2020-07-14,9.617736146454765
2020-07-15,13.512669364275716
2020-07-16,15.399050848804592
2020-07-17,13.709256819739927
2020-07-18,12.63292522204751
2020-07-19,21.258042931897013
2020-07-20,14.802283020095444
2020-07-21,8.604191559689898
2020-07-22,9.5001246454977
2020-07-23,14.157461340109528
2020-07-24,8.705078239269728
2020-07-25,8.371453366282834
2020-07-26,13.864131001705045
2020-07-27,7.092561384913093
2020-07-28,8.274985823378374
2020-07-29,7.7798795110080565
2020-07-30,9.530292055222022
2020-07-31,11.426831222599116
2020-08-01,11.77993406449143
2020-08-02,5.8524501170136976
2020-08-03,17.88897695263885
2020-08-04,9.449449047264867
2020-08-05,14.475014478072463
2020-08-06,5.4071779433844185
2020-08-07,10.740855857042472
2020-08-08,7.251397367744865
2020-08-09,4.644430206987882
2020-08-10,7.443250210204965
2020-08-11,7.704632072280173
2020-08-12,8.955597274366884
2020-08-13,4.303385166592493
2020-08-14,14.031067938270239
2020-08-15,10.3309095650676
2020-08-16,1.6132316666463833
2020-08-17,3.377979395200862
2020-08-18,3.1561322252504462
2020-08-19,11.72630111943036
2020-08-20,7.742835513462961
2020-08-21,5.390957709919437
2020-08-22,6.572489571781534
2020-08-23,12.103098007615142
2020-08-24,4.608012908358019
2020-08-25,7.76785237908757
2020-08-26,9.706582526818996
2020-08-27,7.2706790447614384
2020-08-28,5.967899271397135
2020-08-29,2.4160969236997882
2020-08-30,0.2076216404568969
2020-08-31,2.9579791107669076
2020-09-01,9.423342880693639
2020-09-02,4.286656713883183
2020-09-03,8.441738127766799
2020-09-04,5.047647278528312
2020-09-05,1.9248613911603227
2020-09-06,9.264241711233922
2020-09-07,4.093832489426311
2020-09-08,4.646647973820979
2020-09-09,7.123424260819512
2020-09-10,8.99542464260902
2020-09-11,8.526133424751919
2020-09-12,4.721037980894398
2020-09-13,5.5146339266398146
2020-09-14,5.93952539011249
2020-09-15,2.4307226293258046
2020-09-16,10.084111381957936
2020-09-17,6.278065420186128
2020-09-18,6.001505887236671
2020-09-19,6.959037502445927
2020-09-20,8.697096631499852
2020-09-21,0.1863421751536789
2020-09-22,10.367904629096554
2020-09-23,4.169465252923066
2020-09-24,7.051946740844749
2020-09-25,5.181070651358729
2020-09-26,5.550367931745942
2020-09-27,8.209513862407462
2020-09-28,9.018424817240493
2020-09-29,8.93983460753164
2020-09-30,5.989687482046468
2020-10-01,7.463683528789612
2020-10-02,1.112596546418409
2020-10-03,3.535474642531289
2020-10-04,2.389378570339927
2020-10-05,3.5697976998300365
2020-10-06,12.152480156470833
2020-10-07,3.6123786837774796
2020-10-08,1.7149031571592581
2020-10-09,5.967228551757765
2020-10-10,5.320431287079242
2020-10-11,4.109966356546804
2020-10-12,5.6738723092329435
2020-10-13,4.2605084006451746
2020-10-14,6.017283884310393
2020-10-15,11.762769198300731
2020-10-16,5.144939055338321
2020-10-17,4.802207586691584
2020-10-18,5.726126577971689
2020-10-19,5.362595740185157
2020-10-20,2.5739691842635164
2020-10-21,5.530738713602496
2020-10-22,5.024226519538903
2020-10-23,8.135884858022385
2020-10-24,7.194526238467135
2020-10-25,11.95525506000835
2020-10-26,13.984910342490284
2020-10-27,3.913990272155992
2020-10-28,3.377229417621323
2020-10-29,1.1890955924369804
2020-10-30,9.271687205497514
2020-10-31,7.213148913403405
2020-11-01,8.547781264551473
2020-11-02,2.5521806993913287
2020-11-03,12.385042513595597
2020-11-04,7.38133071046249
2020-11-05,9.75429991487522
2020-11-06,8.745121683929824
2020-11-07,3.8883182418534075
2020-11-08,6.273809600793038
2020-11-09,7.840201762420396
2020-11-10,11.572991716597123
2020-11-11,2.69781674579555
2020-11-12,6.987368403850877
2020-11-13,6.940751098620341
2020-11-14,11.182702984081775
2020-11-15,7.280343781154382
2020-11-16,13.595751424923463
2020-11-17,6.583421953396326
2020-11-18,8.593394700321545
2020-11-19,4.870178923259693
2020-11-20,10.40572767089327
2020-11-21,11.575133181798423
2020-11-22,14.604310503119885
2020-11-23,3.5282993222304917
2020-11-24,12.892874500626483
2020-11-25,11.900611242176335
2020-11-26,11.636454232270827
2020-11-27,7.7902465262925995
2020-11-28,5.1312788005276495
2020-11-29,11.626806130157004
2020-11-30,10.409378465543401
2020-12-01,11.763514897876748
2020-12-02,8.45846822924043
