date,sales
2022-01-01,987.783954675502
2022-01-02,1040.4798364909645
2022-01-03,1100.219517216916
2022-01-04,1081.878392358524
2022-01-05,949.1123267796909
2022-01-06,962.2697741996404
2022-01-07,1084.5848100217372
2022-01-08,1007.1373687520747
2022-01-09,1048.6808549221278
2022-01-10,1071.5713391655474
2022-01-11,1076.0356925136764
2022-01-12,1056.0808285684964
2022-01-13,973.2299549161195
2022-01-14,959.6007550176275
2022-01-15,1054.4663642119071
2022-01-16,1154.8171683146118
2022-01-17,1135.387259512786
2022-01-18,1085.0544358464488
2022-01-19,1058.8944685576605
2022-01-20,1031.5717254749702
2022-01-21,1027.2791753780737
2022-01-22,1092.9389714279575
2022-01-23,1149.675445128153
2022-01-24,1154.295379029459
2022-01-25,1077.3626574133816
2022-01-26,1070.0405894402402
2022-01-27,1058.0028188061208
2022-01-28,1065.6451832519963
2022-01-29,1051.0213126964547
2022-01-30,1173.2128468240824
2022-01-31,1193.2274723470248
2022-02-01,1176.8702980687106
2022-02-02,1114.4722734919087
2022-02-03,1061.4954226228394
2022-02-04,1095.5621000103788
2022-02-05,1127.558442707911
2022-02-06,1198.2090850044851
2022-02-07,1209.6524400163978
2022-02-08,1181.1100902830563
2022-02-09,1111.4200549663854
2022-02-10,1081.0870695628148
2022-02-11,1141.6109661940447
2022-02-12,1162.991757414903
2022-02-13,1226.466298619792
2022-02-14,1245.8125048647262
2022-02-15,1173.1327409640328
2022-02-16,1156.2180771487576
2022-02-17,1110.2250881070318
2022-02-18,1170.3424654163184
2022-02-19,1250.358136224939
2022-02-20,1184.1414266673257
2022-02-21,1224.223225715368
2022-02-22,1146.5179141111116
2022-02-23,1208.2946259867929
2022-02-24,1145.9214085450267
2022-02-25,1142.982292397234
2022-02-26,1281.381888398104
2022-02-27,1255.0569901858212
2022-02-28,1259.7995515283933
2022-03-01,1237.937099968124
2022-03-02,1177.6565412673
2022-03-03,1167.1278795685287
2022-03-04,1232.9688545737956
2022-03-05,1233.765967899281
2022-03-06,1259.7539873817905
2022-03-07,1301.9827189089244
2022-03-08,1243.9677070342805
2022-03-09,1257.6729209530295
2022-03-10,1190.4986484320204
2022-03-11,1241.6707066635372
2022-03-12,1275.975138039312
2022-03-13,1313.7506766421245
2022-03-14,1309.624559495667
2022-03-15,1267.458319939405
2022-03-16,1272.322641337703
2022-03-17,1197.5892618939858
2022-03-18,1269.8933237169986
2022-03-19,1271.5609026212276
2022-03-20,1336.6503764512036
2022-03-21,1279.0018239111237
2022-03-22,1357.0300376485313
2022-03-23,1265.4477679161917
2022-03-24,1183.7642862239466
2022-03-25,1261.4405676208075
2022-03-26,1320.9240020456289
2022-03-27,1328.1467413085084
2022-03-28,1273.1993703865248
2022-03-29,1287.8790556897175
2022-03-30,1266.221739807215
2022-03-31,1215.8494425026831
2022-04-01,1232.0327851862164
2022-04-02,1228.6179384876345
2022-04-03,1281.2699424504467
2022-04-04,1320.5787934900432
2022-04-05,1323.8331441482899
2022-04-06,1236.3172170220857
2022-04-07,1207.8907683618042
2022-04-08,1297.2972151945105
2022-04-09,1309.5475465007296
2022-04-10,1313.0453133898063
2022-04-11,1344.6295767580812
2022-04-12,1297.1231078281728
2022-04-13,1283.7557694131979
2022-04-14,1228.1182990603495
2022-04-15,1273.1974271318786
2022-04-16,1296.620919345139
2022-04-17,1383.4163588959236
2022-04-18,1389.2884385224804
2022-04-19,1285.6278677628873
2022-04-20,1307.834908377648
2022-04-21,1231.4680783800598
2022-04-22,1190.2794241128947
2022-04-23,1276.4896854848475
2022-04-24,1355.92423307526
2022-04-25,1353.3517215793413
2022-04-26,1295.5002420287094
2022-04-27,1276.668449133836
2022-04-28,1218.6842767838932
2022-04-29,1273.22381770586
2022-04-30,1329.250696763492
2022-05-01,1333.4648273007465
2022-05-02,1274.6788357699468
2022-05-03,1286.2305382319253
2022-05-04,1261.6215754387763
2022-05-05,1204.825416164533
2022-05-06,1241.151968209468
2022-05-07,1304.5732538779898
2022-05-08,1301.1877681000342
2022-05-09,1359.8938202252716
2022-05-10,1323.816686556807
2022-05-11,1231.6037163485175
2022-05-12,1253.2604652610783
2022-05-13,1290.3709228823839
2022-05-14,1276.8189206940906
2022-05-15,1310.500456104958
2022-05-16,1306.7522325966336
2022-05-17,1276.6865163946293
2022-05-18,1166.3365625645358
2022-05-19,1116.0911815386912
2022-05-20,1237.5365552192995
2022-05-21,1248.729863772544
2022-05-22,1267.3561595559204
2022-05-23,1273.4082421063445
2022-05-24,1254.7632048865346
2022-05-25,1263.5315034712585
2022-05-26,1192.1163042024466
2022-05-27,1204.8723434997996
2022-05-28,1226.214357434794
2022-05-29,1272.0290563317014
2022-05-30,1296.0805993397355
2022-05-31,1252.7289589372583
2022-06-01,1177.9968596927565
2022-06-02,1140.9944672465726
2022-06-03,1202.0121646933421
2022-06-04,1215.6232907053495
2022-06-05,1280.4220720191822
2022-06-06,1264.1363822400795
2022-06-07,1236.262911388226
2022-06-08,1241.4401106627713
2022-06-09,1216.4982950582228
2022-06-10,1160.665366211544
2022-06-11,1237.494517563417
2022-06-12,1274.342613970616
2022-06-13,1263.3209945534152
2022-06-14,1230.1630501279706
2022-06-15,1227.9363572325824
2022-06-16,1156.9841819288968
2022-06-17,1119.9258641782067
2022-06-18,1248.9105879791425
2022-06-19,1175.7449387835159
2022-06-20,1241.169334627314
2022-06-21,1186.531619624044
2022-06-22,1144.3295941017361
2022-06-23,1206.247786322903
2022-06-24,1210.5617476885104
2022-06-25,1206.1992083799553
2022-06-26,1196.203151914961
2022-06-27,1221.6797657083775
2022-06-28,1184.66376469236
2022-06-29,1160.9534603197699
2022-06-30,1117.417327574133
2022-07-01,1137.716146146182
2022-07-02,1162.0613828818903
2022-07-03,1189.739548730699
2022-07-04,1243.3884090656788
2022-07-05,1199.7902138929398
2022-07-06,1152.776604345423
2022-07-07,1150.1957219549251
2022-07-08,1134.851257206096
2022-07-09,1136.941593294286
2022-07-10,1194.8801909426927
2022-07-11,1183.7999822415463
2022-07-12,1181.034960849553
2022-07-13,1140.9027817802403
2022-07-14,1125.2714684157306
2022-07-15,1092.3807839630244
