date,price
2021-01-01,100.0
2021-01-02,99.86775966437197
2021-01-03,97.30489974085236
2021-01-04,96.76892364930775
2021-01-05,99.07646460000817
2021-01-06,99.99921019455911
2021-01-07,96.84813726106763
2021-01-08,93.85761269291405
2021-01-09,95.23874613720953
2021-01-10,96.25980764031152
2021-01-11,94.77913970190599
2021-01-12,94.10185919894258
2021-01-13,94.25734092705791
2021-01-14,97.10780020997382
2021-01-15,97.9406513250215
2021-01-16,98.86775854933487
2021-01-17,100.46454383211255
2021-01-18,101.78302230536343
2021-01-19,100.73768856794231
2021-01-20,98.91298343226657
2021-01-21,96.30998711975796
2021-01-22,98.46893691951311
2021-01-23,97.6009895634788
2021-01-24,95.38285770632612
2021-01-25,93.38645996378828
2021-01-26,95.52499445375128
2021-01-27,93.82133094513763
2021-01-28,95.85981788963451
2021-01-29,98.23743847768053
2021-01-30,96.33171756339519
2021-01-31,93.76825995574457
2021-02-01,90.50997181501404
2021-02-02,93.58152912053113
2021-02-03,96.94898068008602
2021-02-04,94.76139465667099
2021-02-05,96.22231200152063
2021-02-06,100.44909092744497
2021-02-07,98.2723885425536
2021-02-08,99.10203413760652
2021-02-09,98.27334104111102
2021-02-10,96.09248098511021
2021-02-11,95.7268360859118
2021-02-12,95.46967266179912
2021-02-13,97.40598903101015
2021-02-14,92.79532677141111
2021-02-15,93.14522859578031
2021-02-16,89.77309164198931
2021-02-17,89.10314047739553
2021-02-18,89.9729163082599
2021-02-19,85.81145047071968
2021-02-20,88.55385982166081
2021-02-21,89.52980942786076
2021-02-22,88.45174656289308
2021-02-23,89.67349026449762
2021-02-24,91.04141065379545
2021-02-25,92.88851204505733
2021-02-26,94.61874802709941
2021-02-27,93.94054615593943
2021-02-28,95.63819207032056
2021-03-01,97.0365563274347
2021-03-02,94.73108180336672
2021-03-03,95.3566407429588
2021-03-04,96.55360913096985
2021-03-05,93.45343623529537
2021-03-06,92.39405784096049
2021-03-07,91.87596600268387
2021-03-08,93.62677498756739
2021-03-09,92.57802643053583
2021-03-10,97.55613787325821
2021-03-11,98.11007896146324
2021-03-12,96.38736884820582
2021-03-13,99.75062480143833
2021-03-14,100.38440003493466
2021-03-15,98.22080085581855
2021-03-16,99.15092539599402
2021-03-17,101.7462030424509
2021-03-18,101.56684671467302
2021-03-19,101.3365358687159
2021-03-20,101.54024040068829
2021-03-21,99.16256411854545
2021-03-22,98.38470707056919
2021-03-23,99.0300807262344
2021-03-24,99.5060531676057
2021-03-25,99.81983133632761
2021-03-26,100.72219095833007
2021-03-27,101.68873595512797
2021-03-28,103.23824399908415
2021-03-29,102.15985673144343
2021-03-30,99.58261884105211
2021-03-31,103.18780845182702
2021-04-01,101.55026321426239
2021-04-02,98.19495419780895
2021-04-03,96.27823956928601
2021-04-04,95.972989887105
2021-04-05,95.5495122722039
2021-04-06,96.85337081565265
2021-04-07,97.39693319389961
2021-04-08,99.23645960939557
2021-04-09,101.91081936064376
2021-04-10,105.08855133257642
2021-04-11,104.09379254500354
2021-04-12,103.20104753758379
2021-04-13,99.68759044883237
2021-04-14,97.65138870058136
2021-04-15,96.38673863228622
2021-04-16,94.42067846508057
2021-04-17,92.07460276929471
2021-04-18,97.56039413541036
2021-04-19,94.76176509969116
2021-04-20,95.44727117356062
2021-04-21,95.38471895054674
2021-04-22,96.06147276015464
2021-04-23,98.67101591362687
2021-04-24,99.5392809173594
2021-04-25,96.84083088423145
2021-04-26,96.81993421153449
2021-04-27,98.42527732148802
2021-04-28,96.47786856694553
2021-04-29,97.02872088665661
2021-04-30,96.44372969287731
2021-05-01,96.25495113405735
2021-05-02,95.52913305270151
2021-05-03,97.79912959889765
2021-05-04,99.01158627085645
2021-05-05,101.6579172880065
2021-05-06,103.82581049079677
2021-05-07,103.82942137660248
2021-05-08,102.48431235726295
2021-05-09,102.39349054418068
2021-05-10,97.31118640836065
2021-05-11,98.56450295582825
2021-05-12,97.89321952495581
2021-05-13,98.1452437788053
2021-05-14,94.90589114623896
2021-05-15,98.20882973740284
2021-05-16,99.45686336049711
2021-05-17,96.46463322595606
2021-05-18,92.06331900110074
2021-05-19,90.08899208054355
2021-05-20,89.68858997332423
2021-05-21,88.61509270593157
2021-05-22,87.38211714022083
2021-05-23,89.96383656213543
2021-05-24,91.21060915791203
2021-05-25,92.89087228547002
2021-05-26,92.72680955589786
2021-05-27,91.69497686790943
2021-05-28,93.29726391097923
2021-05-29,92.42888239658791
2021-05-30,90.5334451266176
2021-05-31,89.78719126783572
2021-06-01,89.84423784728837
2021-06-02,90.20059391909447
2021-06-03,88.59474111306154
2021-06-04,87.51306233790189
2021-06-05,86.0831012008783
2021-06-06,83.5817751962425
2021-06-07,81.30559234033632
2021-06-08,81.76124206140238
2021-06-09,81.09012908492599
2021-06-10,81.49958382774055
2021-06-11,82.27968452114648
2021-06-12,81.7064256267145
2021-06-13,82.89634150810328
2021-06-14,82.84114602757987
2021-06-15,83.04722210401897
2021-06-16,84.20156942432851
2021-06-17,85.72889018405411
2021-06-18,86.9042014870827
2021-06-19,87.78860134555106
2021-06-20,91.25784218150964
2021-06-21,91.2622320233774
2021-06-22,90.05601292933908
2021-06-23,89.40979339124245
2021-06-24,92.6437523991155
2021-06-25,92.77331875473139
2021-06-26,90.86033817978114
2021-06-27,91.8088372134839
2021-06-28,88.92862773990679
2021-06-29,90.73456995764455
2021-06-30,89.99250287299458
2021-07-01,91.09084959937401
2021-07-02,87.52429611720437
